Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3
180,Providence State University,3.62,Phd,Boston,N/A,0,0,0.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
181,Providence State University,3.62,Phd,Boston,N/A,0,0,0.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
182,Providence State University,3.62,Phd,Boston,N/A,0,0,0.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
183,Providence State University,3.62,Phd,Boston,N/A,0,0,1.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
184,Providence State University,3.62,Phd,Boston,N/A,0,0,1.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
185,Providence State University,3.62,Phd,Boston,N/A,0,0,1.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
186,Providence State University,3.62,Phd,Boston,N/A,0,0,N/A,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
187,Providence State University,3.62,Phd,Boston,N/A,0,0,N/A,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
188,Providence State University,3.62,Phd,Boston,N/A,0,0,N/A,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
189,Providence State University,3.62,Phd,Boston,N/A,0,1,0.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
190,Providence State University,3.62,Phd,Boston,N/A,0,1,0.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
191,Providence State University,3.62,Phd,Boston,N/A,0,1,0.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
192,Providence State University,3.62,Phd,Boston,N/A,0,1,1.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
193,Providence State University,3.62,Phd,Boston,N/A,0,1,1.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
194,Providence State University,3.62,Phd,Boston,N/A,0,1,1.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
195,Providence State University,3.62,Phd,Boston,N/A,0,1,N/A,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
196,Providence State University,3.62,Phd,Boston,N/A,0,1,N/A,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
197,Providence State University,3.62,Phd,Boston,N/A,0,1,N/A,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
198,Providence State University,3.62,Phd,Boston,N/A,1,0,0.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
199,Providence State University,3.62,Phd,Boston,N/A,1,0,0.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
200,Providence State University,3.62,Phd,Boston,N/A,1,0,0.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
201,Providence State University,3.62,Phd,Boston,N/A,1,0,1.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
202,Providence State University,3.62,Phd,Boston,N/A,1,0,1.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
203,Providence State University,3.62,Phd,Boston,N/A,1,0,1.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
204,Providence State University,3.62,Phd,Boston,N/A,1,0,N/A,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
205,Providence State University,3.62,Phd,Boston,N/A,1,0,N/A,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
206,Providence State University,3.62,Phd,Boston,N/A,1,0,N/A,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
207,Providence State University,3.62,Phd,Boston,N/A,1,1,0.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
208,Providence State University,3.62,Phd,Boston,N/A,1,1,0.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
209,Providence State University,3.62,Phd,Boston,N/A,1,1,0.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
210,Providence State University,3.62,Phd,Boston,N/A,1,1,1.0,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
211,Providence State University,3.62,Phd,Boston,N/A,1,1,1.0,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
212,Providence State University,3.62,Phd,Boston,N/A,1,1,1.0,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
213,Providence State University,3.62,Phd,Boston,N/A,1,1,N/A,0.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
214,Providence State University,3.62,Phd,Boston,N/A,1,1,N/A,1.0,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
215,Providence State University,3.62,Phd,Boston,N/A,1,1,N/A,N/A,Senior SWE,2/23,N/A,Junior SWE,2/23,5/20,Research Assistant,2/18,5/20
216,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
217,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
218,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
219,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
220,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
221,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
222,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
223,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
224,State Providence College,3.45,Bachelors,Los Angeles,M,0,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
225,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
226,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
227,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
228,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
229,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
230,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
231,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
232,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
233,State Providence College,3.45,Bachelors,Los Angeles,M,0,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
234,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
235,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
236,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
237,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
238,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
239,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
240,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
241,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
242,State Providence College,3.45,Bachelors,Los Angeles,M,1,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
243,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
244,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
245,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
246,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
247,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
248,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
249,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
250,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
251,State Providence College,3.45,Bachelors,Los Angeles,M,1,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
252,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
254,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
255,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
256,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
257,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
258,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
259,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
260,State Providence College,3.45,Bachelors,Los Angeles,F,0,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
261,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
262,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
264,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
265,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
266,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
267,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
268,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
269,State Providence College,3.45,Bachelors,Los Angeles,F,0,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
270,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
271,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
272,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
273,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
274,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
275,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
276,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
277,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
278,State Providence College,3.45,Bachelors,Los Angeles,F,1,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
279,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
280,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
281,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
282,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
283,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
284,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
285,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
286,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
287,State Providence College,3.45,Bachelors,Los Angeles,F,1,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
288,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
289,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
290,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
291,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
292,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
293,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
294,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
295,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
296,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
297,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
298,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
299,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
300,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
301,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
302,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
303,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
304,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
305,State Providence College,3.45,Bachelors,Los Angeles,N/A,0,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
306,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
307,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
308,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
309,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
310,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
311,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
312,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
313,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
314,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,0,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
315,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,0.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
316,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,0.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
317,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,0.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
318,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,1.0,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
319,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,1.0,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
320,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,1.0,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
321,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,N/A,0.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
322,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,N/A,1.0,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
323,State Providence College,3.45,Bachelors,Los Angeles,N/A,1,1,N/A,N/A,Data scientist,3/19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
324,Providence School,3.37,Masters,Miami,M,0,0,0.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
325,Providence School,3.37,Masters,Miami,M,0,0,0.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
326,Providence School,3.37,Masters,Miami,M,0,0,0.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
327,Providence School,3.37,Masters,Miami,M,0,0,1.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
328,Providence School,3.37,Masters,Miami,M,0,0,1.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
329,Providence School,3.37,Masters,Miami,M,0,0,1.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
330,Providence School,3.37,Masters,Miami,M,0,0,N/A,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
331,Providence School,3.37,Masters,Miami,M,0,0,N/A,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
332,Providence School,3.37,Masters,Miami,M,0,0,N/A,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
333,Providence School,3.37,Masters,Miami,M,0,1,0.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
334,Providence School,3.37,Masters,Miami,M,0,1,0.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
335,Providence School,3.37,Masters,Miami,M,0,1,0.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
336,Providence School,3.37,Masters,Miami,M,0,1,1.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
337,Providence School,3.37,Masters,Miami,M,0,1,1.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
338,Providence School,3.37,Masters,Miami,M,0,1,1.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
339,Providence School,3.37,Masters,Miami,M,0,1,N/A,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
340,Providence School,3.37,Masters,Miami,M,0,1,N/A,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
341,Providence School,3.37,Masters,Miami,M,0,1,N/A,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
342,Providence School,3.37,Masters,Miami,M,1,0,0.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
343,Providence School,3.37,Masters,Miami,M,1,0,0.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
344,Providence School,3.37,Masters,Miami,M,1,0,0.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
345,Providence School,3.37,Masters,Miami,M,1,0,1.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
346,Providence School,3.37,Masters,Miami,M,1,0,1.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
347,Providence School,3.37,Masters,Miami,M,1,0,1.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
348,Providence School,3.37,Masters,Miami,M,1,0,N/A,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
349,Providence School,3.37,Masters,Miami,M,1,0,N/A,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
350,Providence School,3.37,Masters,Miami,M,1,0,N/A,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
351,Providence School,3.37,Masters,Miami,M,1,1,0.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
352,Providence School,3.37,Masters,Miami,M,1,1,0.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
353,Providence School,3.37,Masters,Miami,M,1,1,0.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
354,Providence School,3.37,Masters,Miami,M,1,1,1.0,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
355,Providence School,3.37,Masters,Miami,M,1,1,1.0,1.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
356,Providence School,3.37,Masters,Miami,M,1,1,1.0,N/A,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
357,Providence School,3.37,Masters,Miami,M,1,1,N/A,0.0,Lawyer,7/19,N/A,Teaching Assistant,9/18,5/19,N/A,N/A,N/A
